64,0,0,0,73,78,70,79,73,67,82,68,5,0,0,0,50,48,49,57,0,0,73,78,65,77,15,0,0,0,82,101,99,111,114,100,105,110,103,32,40,49,55,41,0,0,73,83,70,84,14,0,0,0,76,97,118,102,53,56,46,50,55,46,49,48,51,0,100,97,116,97,86,159,1,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,128,129,129,128,127,126,126,128,128,129,129,127,127,127,128,128,132,131,127,128,127,127,127,127,131,131,129,127,126,128,127,125,127,131,129,126,125,126,126,127,128,131,130,127,125,124,
126,128,129,131,131,129,127,127,127,128,127,131,133,133,133,129,125,126,127,129,131,131,131,130,127,126,125,125,128,129,129,128,125,124,123,123,126,128,129,132,129,126,124,122,126,126,128,133,133,131,127,125,125,124,125,130,147,140,129,131,125,121,117,125,143,141,138,132,127,121,111,112,126,134,130,127,126,117,108,114,123,135,140,141,131,115,113,114,120,134,139,147,147,135,126,116,115,123,127,137,
141,165,147,122,127,117,118,113,128,153,141,138,128,127,125,107,107,118,126,124,122,128,120,105,111,119,137,137,133,134,112,104,110,119,133,135,146,144,133,119,107,118,170,158,148,172,152,124,98,110,124,126,147,154,162,142,119,103,96,103,103,117,127,116,121,133,119,121,111,115,123,110,125,128,132,142,128,135,136,136,133,123,125,136,131,167,170,138,146,140,132,110,108,129,125,135,137,137,136,125,
118,109,109,104,101,113,115,113,129,129,128,124,124,128,112,116,128,126,136,137,142,139,129,131,130,136,160,148,145,153,147,141,127,130,128,118,117,112,130,136,131,126,127,126,107,102,108,101,100,109,122,136,132,133,134,122,123,121,126,132,129,134,137,138,137,132,133,147,155,150,150,151,142,135,129,126,124,120,120,125,125,124,116,116,123,120,120,118,114,108,105,107,113,118,121,126,128,130,134,136,
134,132,131,134,133,129,133,133,138,152,151,147,148,150,149,142,134,133,130,121,117,114,120,119,114,117,123,119,117,116,114,110,105,106,110,112,118,128,132,131,132,136,137,134,134,136,135,136,134,143,152,147,150,158,158,149,141,138,134,124,117,114,114,117,112,113,120,118,116,115,113,112,108,107,107,108,115,118,119,122,126,130,136,139,143,144,142,139,136,135,148,152,148,153,156,150,143,140,141,133,
125,125,123,121,117,110,113,113,110,114,114,114,111,108,110,109,109,112,115,119,121,124,130,134,137,141,143,145,142,140,141,150,148,145,151,153,151,147,146,143,133,124,123,120,119,116,111,115,114,110,110,109,111,109,110,113,109,110,113,114,117,120,126,133,135,137,140,143,142,140,141,146,153,150,148,150,150,145,142,144,142,134,129,125,121,118,113,111,116,114,111,110,110,111,109,110,113,112,112,114,
116,119,121,125,131,134,135,140,142,143,142,140,146,152,148,149,150,152,148,142,143,140,134,130,126,123,119,114,112,114,111,108,109,109,109,109,108,112,112,113,116,116,119,122,124,129,132,135,141,141,142,142,141,146,151,148,150,150,151,148,143,143,141,135,130,128,123,120,115,110,114,112,111,111,109,108,108,107,111,114,113,119,118,120,123,123,129,132,135,140,142,143,142,139,142,150,149,150,151,151,
148,141,141,140,135,129,128,124,120,117,110,113,112,109,109,109,109,109,108,109,113,112,115,118,120,125,127,130,133,134,138,142,143,142,142,142,149,148,146,149,149,149,144,142,141,137,130,127,125,121,120,113,113,113,109,108,108,108,108,109,110,113,114,116,120,121,124,127,130,134,135,137,140,143,141,140,140,143,150,145,147,149,147,144,140,139,137,133,129,127,123,120,116,112,114,111,110,109,108,107,
108,108,111,114,115,119,121,123,130,132,131,134,136,136,138,138,136,136,140,157,156,151,159,159,145,139,136,128,120,115,118,118,117,124,124,122,123,119,115,111,103,102,104,103,109,116,120,124,126,130,131,132,135,135,134,137,139,135,136,136,149,162,152,155,162,149,137,134,128,121,113,117,121,117,125,129,123,126,126,118,113,103,99,99,98,103,113,118,124,130,134,134,134,138,136,132,135,138,134,132,
134,137,156,158,149,160,161,143,138,135,126,119,115,120,118,117,128,125,121,127,122,114,109,100,98,98,99,109,116,121,130,134,135,136,138,137,133,133,135,131,130,130,130,136,156,158,149,161,161,144,138,135,127,117,113,117,116,116,126,123,121,128,123,118,112,104,102,100,103,112,118,124,131,134,134,136,138,136,132,133,134,130,132,131,130,136,154,158,150,160,160,144,137,133,127,117,112,117,116,114,
123,122,120,127,122,118,114,105,102,100,102,111,114,122,131,132,136,139,138,138,135,135,134,131,133,130,128,135,147,154,150,157,161,148,140,137,130,120,113,116,115,111,118,120,118,122,124,122,118,111,108,104,102,109,113,118,125,130,135,137,140,140,137,137,137,134,134,131,129,131,137,148,151,153,157,154,147,140,135,129,118,116,116,111,113,116,115,117,121,122,120,115,111,107,103,105,108,112,119,124,
131,136,139,142,140,139,139,137,134,133,130,130,134,141,147,152,156,156,152,146,139,132,124,118,114,112,111,112,113,115,117,121,121,117,115,112,108,107,108,111,115,120,128,133,136,140,141,141,142,140,139,138,134,133,135,136,142,147,149,150,150,147,143,137,133,126,120,117,114,111,111,112,113,115,116,115,114,112,109,108,107,110,111,116,122,127,133,137,139,141,143,144,143,141,139,137,137,138,140,142,
149,154,146,145,146,139,133,130,124,118,114,114,111,110,113,113,113,115,114,114,113,110,110,112,114,118,123,127,130,134,137,139,141,142,142,141,139,137,137,135,134,136,138,138,138,139,138,136,136,133,131,129,124,124,123,121,122,121,121,121,118,118,117,114,114,114,114,117,118,120,124,125,129,132,131,133,133,132,133,131,131,132,131,133,135,136,137,138,139,139,138,137,136,134,132,130,128,127,126,126,
127,126,125,124,124,122,122,121,120,121,121,122,124,124,125,126,126,126,125,125,124,123,125,125,125,127,129,130,130,131,133,133,132,133,132,131,132,131,132,132,132,132,132,132,132,131,131,130,130,130,128,128,128,127,128,127,127,127,126,126,125,124,124,123,122,123,123,123,124,125,126,126,126,127,127,127,128,127,128,127,127,128,128,129,129,130,130,131,131,131,131,132,131,131,132,133,133,133,133,133,
132,132,131,130,129,128,128,127,126,125,126,125,125,125,125,125,125,125,124,123,124,123,123,124,124,125,126,127,128,129,130,129,129,130,130,131,131,130,130,131,131,131,131,130,130,130,129,128,128,128,128,128,128,127,127,128,127,127,127,127,127,127,126,126,126,126,126,126,127,127,127,128,127,128,127,127,128,129,129,129,129,129,130,131,131,131,131,131,130,130,129,128,128,128,129,129,129,129,128,128,
128,128,128,127,127,125,125,125,125,125,125,126,126,127,127,127,127,127,127,127,127,128,128,128,128,128,128,129,130,131,131,131,130,130,130,130,129,130,129,129,129,130,129,129,129,129,128,127,127,127,126,126,126,126,126,126,127,127,127,127,127,127,127,127,126,126,127,128,129,129,129,130,130,130,130,130,129,129,129,129,130,129,129,129,129,129,128,129,128,127,127,127,127,127,127,127,127,127,128,128,
128,128,128,128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,129,129,129,128,129,129,129,128,129,128,128,128,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,126,127,127,126,127,127,127,128,128,129,129,129,129,128,128,128,128,127,128,128,128,128,128,128,128,129,129,129,129,129,129,129,129,128,129,129,128,128,128,128,128,127,127,127,127,127,127,127,128,128,
127,127,128,128,129,128,128,128,128,129,128,129,129,130,129,129,129,129,130,129,130,129,129,129,127,128,127,126,127,126,126,127,127,126,126,125,126,126,127,127,126,126,127,127,128,128,129,128,128,129,129,130,129,130,131,130,130,130,131,130,129,129,129,129,129,128,128,128,129,128,128,127,126,127,128,127,127,126,127,126,126,127,127,128,126,126,127,127,127,128,127,128,128,128,129,129,129,129,130,129,
129,130,130,129,128,129,129,130,129,129,129,127,128,128,128,127,127,128,127,126,127,127,126,126,126,126,126,127,127,127,127,127,128,128,128,128,129,129,128,129,129,128,129,130,130,131,130,129,129,130,128,129,130,129,128,129,128,128,128,127,127,127,127,126,126,127,126,126,127,127,127,127,127,127,128,128,128,128,129,128,128,129,128,128,129,128,128,129,129,129,129,129,128,128,129,128,127,128,129,128,
128,129,127,126,127,128,128,128,128,127,128,128,127,127,127,128,128,128,128,128,127,127,128,130,128,127,129,129,127,127,128,130,129,128,129,130,130,128,127,129,129,128,129,130,128,128,127,127,128,128,127,126,128,128,127,128,129,129,128,127,127,128,128,127,127,129,129,127,128,129,128,128,128,128,129,128,127,127,128,129,127,127,128,128,127,127,127,128,127,127,128,128,128,128,128,128,128,129,129,129,
129,128,128,128,129,129,129,129,129,129,129,128,129,129,129,128,128,128,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,128,128,128,128,128,128,127,127,127,127,127,127,127,127,126,126,126,127,127,128,128,129,129,129,131,133,134,135,135,136,135,134,133,131,129,127,124,122,120,118,117,117,117,117,118,118,118,119,120,121,122,124,127,129,131,133,137,142,145,147,
149,151,152,151,149,146,143,139,133,128,123,119,115,112,110,108,109,109,108,109,110,112,114,115,117,119,121,123,125,127,129,131,134,136,138,141,143,146,149,151,152,153,153,152,149,144,139,134,128,122,117,112,110,108,106,106,107,109,110,111,112,113,115,116,117,118,120,122,124,127,129,132,135,138,140,143,144,145,147,150,151,150,150,149,148,145,142,138,134,129,124,119,115,114,112,111,110,110,110,110,
110,111,112,113,115,116,118,120,122,124,128,131,134,137,140,142,144,144,143,142,142,143,143,142,141,140,140,140,138,135,133,130,126,121,118,115,113,110,109,109,110,110,111,111,114,117,118,121,123,126,128,130,132,135,137,138,138,139,139,138,137,136,135,135,136,137,137,137,138,139,140,139,138,136,133,129,125,121,118,116,114,113,113,113,113,113,113,114,116,118,119,121,123,125,127,129,131,133,135,136,
137,138,138,137,137,136,136,136,137,139,139,139,140,140,141,139,137,134,131,126,121,118,115,112,111,110,110,110,111,112,114,116,118,121,123,125,127,130,131,133,134,136,137,137,137,137,137,136,135,134,133,133,133,134,135,135,135,136,136,136,135,133,131,129,126,123,120,119,117,116,115,115,116,116,117,118,119,121,123,124,126,128,130,131,133,134,134,134,133,133,133,132,131,131,130,130,131,132,132,133,
134,135,135,136,135,135,134,133,132,130,128,126,124,122,121,119,118,118,118,117,117,118,118,120,121,123,124,126,127,129,130,131,132,131,132,132,132,133,133,133,133,134,134,134,134,134,134,134,133,133,133,132,132,131,130,130,129,127,126,125,123,122,121,120,120,120,119,119,119,120,121,121,122,123,124,125,126,127,128,129,130,131,132,133,134,134,135,135,135,135,135,135,135,134,133,133,132,131,130,129,
129,128,127,127,126,126,125,125,124,124,124,124,124,123,123,123,123,123,123,124,124,124,124,125,126,126,127,127,128,129,130,130,130,131,131,131,132,132,132,132,132,132,132,132,132,132,131,131,131,130,130,130,129,128,128,127,127,126,126,125,125,125,125,125,125,126,126,126,126,125,125,125,125,125,125,125,126,126,126,126,127,127,128,128,129,129,130,130,131,131,131,131,131,132,132,131,131,131,131,131,
131,130,130,129,129,129,128,128,128,127,127,127,126,126,125,125,125,125,125,125,125,125,125,125,125,125,125,126,126,127,127,128,129,129,130,131,131,132,132,132,132,132,131,131,131,130,130,130,129,129,128,128,128,127,127,127,127,127,126,126,126,126,126,125,125,125,125,125,126,126,126,126,126,127,127,128,128,129,129,130,130,131,131,131,131,131,131,131,131,130,130,130,129,129,129,129,128,128,127,127,
127,127,127,127,126,126,126,126,125,125,125,126,126,126,126,126,127,127,128,128,129,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129,128,128,127,127,127,127,126,126,126,126,126,126,126,126,126,127,127,127,127,127,127,127,128,128,128,129,129,129,130,130,130,130,130,130,129,129,129,129,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,128,127,
127,127,128,128,128,128,128,128,128,129,129,129,129,129,130,130,130,130,130,130,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,129,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,129,129,129,129,
129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,128,128,128,128,128,128,128,129,128,128,128,128,128,128,128,128,128,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,129,129,129,129,129,129,129,129,
129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
